dataset,spearman
DN7A_SACS2_Tsuboyama_2023_1JIC.csv,0.12573664934443743
RFAH_ECOLI_Tsuboyama_2023_2LCL.csv,0.2174417859321861
OPSD_HUMAN_Wan_2019.csv,0.4989901958165256
SC6A4_HUMAN_Young_2021.csv,0.530682436159054
DLG4_HUMAN_Faure_2021.csv,0.40465010214223723
MAFG_MOUSE_Tsuboyama_2023_1K1V.csv,0.4221898527617923
VILI_CHICK_Tsuboyama_2023_1YU5.csv,0.5441353211655545
ODP2_GEOSE_Tsuboyama_2023_1W4G.csv,0.11707751086408937
RPC1_BP434_Tsuboyama_2023_1R69.csv,0.6870829258605519
PPM1D_HUMAN_Miller_2022.csv,0.5985303864749449
BRCA1_HUMAN_Findlay_2018.csv,0.4401446119274858
AICDA_HUMAN_Gajula_2014_3cycles.csv,0.37559817848742577
RL20_AQUAE_Tsuboyama_2023_1GYZ.csv,0.38516109225297457
P53_HUMAN_Giacomelli_2018_Null_Nutlin.csv,0.44719059708793385
TNKS2_HUMAN_Tsuboyama_2023_5JRT.csv,0.591903857342013
NPC1_HUMAN_Erwood_2022_RPE1.csv,0.21649385560675885
OBSCN_HUMAN_Tsuboyama_2023_1V1C.csv,0.5822987537307509
NUSA_ECOLI_Tsuboyama_2023_1WCL.csv,0.34039020132756875
